1738678760.2515597,3.160697635231431,7.748545788376665,23.245637365129994,26.754362634870006,6.839302364768569,33.01,-118.6,-1,0
1738678760.3061447,2.9605341534669005,8.058594797148203,24.17578439144461,25.82421560855539,7.0394658465330995,33.01,-118.6,-1,0
1738678760.3592563,2.7779727550416524,8.314533630275672,24.94360089082702,25.05639910917298,7.222027244958348,33.01,-118.6,-1,0
1738678760.40866,2.5262940302862607,8.62967866668047,25.889036000041408,24.110963999958592,7.473705969713739,33.01,-118.6,-1,0
1738678760.451097,2.331985862384839,8.845754221690141,26.537262665070422,23.462737334929578,7.668014137615161,33.01,-118.6,-1,0
1738678760.4881458,2.1699250184810475,9.009200944405674,27.027602833217024,22.972397166782976,7.830074981518953,33.01,-118.6,-1,0
1738678760.5247512,2.0056196767749155,9.160237925323399,27.480713775970198,22.519286224029802,7.9943803232250845,33.01,-118.6,-1,0
1738678760.5795887,1.7676443943852025,9.354236108843644,28.062708326530934,21.937291673469066,8.232355605614798,33.01,-118.6,-1,0
1738678760.623952,1.541732325710716,9.512741231812967,28.538223695438905,21.461776304561095,8.458267674289283,33.01,-118.6,-1,0
1738678760.7000513,1.2091616758000259,9.703180518113939,29.10954155434182,20.89045844565818,8.790838324199974,33.01,-118.6,-1,0
1738678760.7529933,0.9726711277295496,9.808957309985875,29.42687192995762,20.57312807004238,9.02732887227045,33.01,-118.6,-1,0
1738678760.7882946,0.7400198820349619,9.889867658203109,29.669602974609326,20.330397025390674,9.259980117965037,33.01,-118.6,-1,0
1738678760.8258474,0.561825320033878,9.936669927046752,29.81000978114026,20.18999021885974,9.438174679966123,33.01,-118.6,-1,0
1738678760.8911545,0.2582112225234803,9.986656490450232,29.959969471350693,20.040030528649307,9.74178877747652,33.01,-118.6,-1,0
1738678760.9409788,-0.02068791954848323,9.999914401630598,29.999743204891793,20.000256795108207,10.020687919548482,33.01,-118.6,-1,0
1738678760.9886007,-0.25865369370819574,9.986610689664658,29.959832068993975,20.040167931006025,10.258653693708196,33.01,-118.6,-1,0
1738678761.030747,-0.4674089032103884,9.956209904818131,29.868629714454393,20.131370285545607,10.467408903210389,33.01,-118.6,-1,0
1738678761.0728133,-0.6696336307508738,9.909912371069161,29.729737113207484,20.270262886792516,10.669633630750873,33.01,-118.6,-1,0
1738678761.1093915,-0.8488261392371339,9.85484534335223,29.56453603005669,20.43546396994331,10.848826139237135,33.01,-118.6,-1,0
1738678761.16203,-1.0592984446643876,9.773000932186921,29.319002796560763,20.680997203439237,11.059298444664387,33.01,-118.6,-1,0
1738678761.2122939,-1.3513186197682185,9.627863311839802,28.883589935519403,21.116410064480597,11.351318619768218,33.01,-118.6,-1,0
1738678761.2593932,-1.5776966860951216,9.489124968443502,28.467374905330505,21.532625094669495,11.577696686095122,33.01,-118.6,-1,0
1738678761.3042006,-1.792590526821887,9.335227732229875,28.00568319668962,21.99431680331038,11.792590526821886,33.01,-118.6,-1,0
1738678761.3639407,-2.0540249720844392,9.117232346288763,27.351697038866284,22.648302961133716,12.05402497208444,33.01,-118.6,-1,0
1738678761.3813317,-2.154591810561257,9.023909159530001,27.071727478590006,22.928272521409994,12.154591810561257,33.01,-118.6,-1,0
1738678761.4622574,-2.449528444994586,8.7177543890987,26.153263167296096,23.846736832703904,12.449528444994586,33.01,-118.6,-1,0
1738678761.4795117,-2.5876298742175425,8.55667496964958,25.670024908948736,24.329975091051264,12.587629874217543,33.01,-118.6,-1,0
1738678761.5495353,-2.848935604603775,8.217923319384507,24.653769958153525,25.346230041846475,12.848935604603774,33.01,-118.6,-1,0
1738678761.591004,-3.0302944346727276,7.954197794672067,23.8625933840162,26.1374066159838,13.030294434672728,33.01,-118.6,-1,0
1738678761.6318808,-3.198125976526494,7.686869385716518,23.060608157149556,26.939391842850444,13.198125976526494,33.01,-118.6,-1,0
1738678761.6761184,-3.362685310464209,7.400634433016733,22.201903299050198,27.798096700949802,13.362685310464208,33.01,-118.6,-1,0
1738678761.7319295,-3.5605888176621185,7.020600336592157,21.06180100977647,28.93819899022353,13.560588817662119,33.01,-118.6,-1,0
1738678761.7434175,-3.613124625497555,6.912403472200722,20.737210416602167,29.262789583397833,13.613124625497555,33.01,-118.6,-1,0
1738678761.804922,-3.8017509540913434,6.495133465315569,19.48540039594671,30.51459960405329,13.801750954091343,33.01,-118.6,-1,0
1738678761.8179593,-3.858779791398341,6.359188162492372,19.077564487477115,30.922435512522885,13.85877979139834,33.01,-118.6,-1,0
1738678761.8778048,-4.0219602825458765,5.940988296781437,17.82296489034431,32.17703510965569,14.021960282545876,33.01,-118.6,-1,0
1738678761.9033146,-4.077137835692547,5.788591216786446,17.365773650359337,32.63422634964066,14.077137835692547,33.01,-118.6,-1,0
1738678761.9691806,-4.273335616007058,5.191763751545549,15.575291254636648,34.424708745363354,14.273335616007058,33.01,-118.6,-1,0
1738678761.9814684,-4.324229337679109,5.0203747410548125,15.061124223164438,34.93887577683556,14.32422933767911,33.01,-118.6,-1,0
1738678762.0432549,-4.46381846436013,4.505252364624017,13.515757093872052,36.484242906127946,14.46381846436013,33.01,-118.6,-1,0
1738678762.0652282,-4.498141541281907,4.366565091507982,13.099695274523947,36.900304725476055,14.498141541281907,33.01,-118.6,-1,0
1738678762.126838,-4.636130084820353,3.745022209078937,11.235066627236812,38.76493337276319,14.636130084820353,33.01,-118.6,-1,0
1738678762.1698306,-4.715029580006347,3.3277596425614426,9.983278927684328,40.016721072315676,14.715029580006348,33.01,-118.6,-1,0
1738678762.2096817,-4.779721398501989,2.935481802159356,8.806445406478067,41.19355459352193,14.779721398501989,33.01,-118.6,-1,0
1738678762.2467804,-4.830168722677303,2.5841595233033967,7.752478569910189,42.24752143008981,14.830168722677303,33.01,-118.6,-1,0
1738678762.2840645,-4.87556355366925,2.2170972320871045,6.651291696261314,43.34870830373869,14.875563553669249,33.01,-118.6,-1,0
1738678762.3247852,-4.914184140859367,1.8447701534080343,5.534310460224103,44.465689539775894,14.914184140859367,33.01,-118.6,-1,0
1738678762.3788867,-4.956672365958924,1.3136195134652464,3.9408585403957392,46.05914145960426,14.956672365958923,33.01,-118.6,-1,0
1738678762.3908923,-4.966827118772152,1.1500058647320368,3.45001759419611,46.54998240580389,14.966827118772152,33.01,-118.6,-1,0
1738678762.4505327,-4.989088470821902,0.6602915426142547,1.980874627842764,48.019125372157234,14.989088470821901,33.01,-118.6,-1,0
1738678762.4645486,-4.995027710392975,0.44586173823871816,1.3375852147161544,48.66241478528384,14.995027710392975,33.01,-118.6,-1,0
1738678762.5221777,-4.999696562481705,-0.11016865450063416,-0.3305059635019025,50.3305059635019,14.999696562481706,33.01,-118.6,-1,0
1738678762.5347123,-4.9978924522956865,-0.2903173111325557,-0.8709519333976672,50.87095193339767,14.997892452295687,33.01,-118.6,-1,0
1738678762.605252,-4.98260180050773,-0.833496964786621,-2.500490894359863,52.500490894359864,14.98260180050773,33.01,-118.6,-1,0
1738678762.6212153,-4.967525863706591,-1.1378695767197293,-3.4136087301591878,53.41360873015919,14.96752586370659,33.01,-118.6,-1,0
1738678762.6857417,-4.924407229693774,-1.732297244862657,-5.196891734587971,55.19689173458797,14.924407229693774,33.01,-118.6,-1,0
1738678762.6978247,-4.909446109777006,-1.8945594687899585,-5.683678406369876,55.68367840636988,14.909446109777006,33.01,-118.6,-1,0
1738678762.7739058,-4.845254130639598,-2.4686128975762127,-7.405838692728638,57.405838692728636,14.8452541306396,33.01,-118.6,-1,0
1738678762.7864196,-4.806970226697478,-2.7517537968677312,-8.255261390603193,58.255261390603195,14.806970226697478,33.01,-118.6,-1,0
1738678762.8499336,-4.719875710843925,-3.300165616562629,-9.900496849687887,59.90049684968788,14.719875710843926,33.01,-118.6,-1,0
1738678762.8898258,-4.643210637710336,-3.709768172731863,-11.129304518195589,61.12930451819559,14.643210637710336,33.01,-118.6,-1,0
1738678762.924736,-4.572924095282981,-4.043941255152123,-12.131823765456367,62.13182376545637,14.572924095282982,33.01,-118.6,-1,0
1738678762.964453,-4.492693207535518,-4.388944175067267,-13.166832525201801,63.1668325252018,14.492693207535517,33.01,-118.6,-1,0
1738678763.0217552,-4.364964454728803,-4.877329313857775,-14.631987941573323,64.63198794157333,14.364964454728803,33.01,-118.6,-1,0
1738678763.0351484,-4.320041771675353,-5.034774708357893,-15.10432412507368,65.10432412507367,14.320041771675353,33.01,-118.6,-1,0
1738678763.1004758,-4.158051927880656,-5.553594931230744,-16.660784793692233,66.66078479369223,14.158051927880656,33.01,-118.6,-1,0
1738678763.1150353,-4.107008777127335,-5.703500295292016,-17.110500885876046,67.11050088587605,14.107008777127335,33.01,-118.6,-1,0
1738678763.1841946,-3.917558940830465,-6.213769208819809,-18.641307626459426,68.64130762645942,13.917558940830466,33.01,-118.6,-1,0
1738678763.1992335,-3.856040169789687,-6.365831983006879,-19.097495949020637,69.09749594902064,13.856040169789686,33.01,-118.6,-1,0
1738678763.2621446,-3.6581485383640255,-6.817022596783772,-20.451067790351317,70.45106779035132,13.658148538364026,33.01,-118.6,-1,0
1738678763.2882125,-3.5964880174793725,-6.947020639130789,-20.84106191739237,70.84106191739237,13.596488017479373,33.01,-118.6,-1,0
1738678763.3624864,-3.298407622370312,-7.515452656145051,-22.546357968435153,72.54635796843516,13.298407622370313,33.01,-118.6,-1,0
1738678763.5139513,-2.6843922200199284,-8.436596092997812,-25.309788278993434,75.30978827899344,12.684392220019928,33.01,-118.6,-1,0
1738678763.5785892,-2.4212213173580936,-8.749328507347462,-26.247985522042384,76.24798552204238,12.421221317358093,33.01,-118.6,-1,0
1738678763.6684358,-2.1329416310584595,-9.044459076915032,-27.133377230745097,77.1333772307451,12.13294163105846,33.01,-118.6,-1,0
